MODEL/DB FIELDS

### LISTING - Property Listings
id: INT
realtor INT (FOREIGN KEY [realtor])
title: STR
address: STR
city: STR
state: STR
zipcode: STR
description: TEXT
price: INT
bedrooms: INT
bathrooms: INT
sqft: INT
lot_size: FLOAT
is_published: BOOL [true]
garage: INT [0]
list_date: DATE 
photo_main: STR 
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR



### REALTOR - Realtors
id: INT
name: STR
photo: STR
description: TEXT
email: STR
phone: STR
is_mvp: BOOL [0]
hire_date: DATE


### CONTACT - Any inquiry thats made to the web app, should be saved in the database in a contact table. 
id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: STR
message: TEXT
contact_date: DATE
